UF;MUNICIPIO;NOME FANTASIA;LOGRADOURO;NUMERO;BAIRRO;CEP;LATITUDE;LONGITUDE;address
SP;CHAVANTES;ESF ENFERMEIRA GISLAINE DE MELLO VIEIRA INOCOOP;RUA HUMBERTO SILVESTRE;302;INOCOOP;18972080;-23.03272;-49.71285;RUA HUMBERTO SILVESTRE, 302
SP;VINHEDO;SANTA CASA DE VINHEDO;INDEPENDENCIA;4705;JARDIM SANTA ROSA;13280001;-23.03;-46.975;INDEPENDENCIA, 4705
SP;CONCHAS;UNIDADE DE SAUDE DA FAMILIA CENTRAL III;AV ELIAS TOMAZELA;S/N;VILA SEMINARIO;18570000;-23.02966;-48.01591;AV ELIAS TOMAZELA, S/N
SP;TAUBATE;FONOCENTER TAUBATE;AVENIDA JOHN FITZGERALD KENNEDY;1215;JARDIM DAS NACOES;12030201;-23.026;-45.555;AVENIDA JOHN FITZGERALD KENNEDY, 1215
SP;BERNARDINO DE CAMPOS;USF PEROLA DO PLANALTO;RUA AGENOR CAMARGO DE LIMA;11;VILA CORONEL ALBINO;18962048;-23.01965;-49.47311;RUA AGENOR CAMARGO DE LIMA, 11
SP;CANITAR;UNIDADE BASICA JAQUELINE DIAS FELICIANO;RUA JOAQUIM BERNARDO DE MENDONCA;100;JARDIM ANTONIO BERNA;18990130;-23.00728;-49.78838;RUA JOAQUIM BERNARDO DE MENDONCA, 100
SP;MANDURI;UBS DR ALDEMAR HOLTZ DE ALMEIDA;RUA RIO GRANDE DO SUL;809;PARQUE DAS ABELHAS;18780000;-23.00674;-49.32435;RUA RIO GRANDE DO SUL, 809
SP;ITATIBA;PSF 18 GALETTO DR GLAUCO MURULO MATIUZZO;RUA FABIO ZUIANI;508;JARDIM GALETO;13253150;-23.006;-46.839;RUA FABIO ZUIANI, 508
RJ;ANGRA DOS REIS;ANGRA RIM;RUA ORLANDO GONCALVES;70;PARQUE DAS PALMEIRAS;23906540;-22.99898;-44.30399;RUA ORLANDO GONCALVES, 70
SP;LARANJAL PAULISTA;UNIDADE BASICA DE SAUDE DE LARAS;RUA JOAO H DE CAMPOS;S/N;DIST DE LARAS;18505000;-22.99569;-47.84408;RUA JOAO H DE CAMPOS, S/N
SP;CAPIVARI;EAP SAO JOAO;AURELIA CASSANIGA MANO;154;SAO JOAO;13365714;-22.995;-47.508;AURELIA CASSANIGA MANO, 154
SP;BRAGANCA PAULISTA;ORTOCLIN GARDEN CLINICA MEDICA LTDA;RUA SALVADOR MARKOWICZ;400;JD SANTA HELENA;12916400;-22.98273;-46.5289;RUA SALVADOR MARKOWICZ, 400
SP;OURINHOS;ALBERTO SCHULHAN;RUA SILVA JARDIM;768;VILA MORAES;19900261;-22.98103;-49.86299;RUA SILVA JARDIM, 768
SP;VALINHOS;HELOISA GLEREAN GUIZELLI;AV ONZE DE AGOSTO;2030;VILA CASSIA;13271170;-22.96713;-47.0052;AV ONZE DE AGOSTO, 2030
RJ;ARRAIAL DO CABO;CEO DAVID SEGUNDO AYRES DE OLIVEIRA;RUA JOSE PINTO DE MACEDO;S/N;PRAINHA;28930000;-22.966;-42.028;RUA JOSE PINTO DE MACEDO, S/N
RJ;MANGARATIBA;ESF INGAIBA;ESTRADA SAO JOAO MARCOS FAZENDA BATATAL;S/N;INGAIBA;23860000;-22.96;-44.041;ESTRADA SAO JOAO MARCOS FAZENDA BATATAL, S/N
SP;TREMEMBE;CONSULTORIO ODONTOLOGICO DRA SILVANA CROZARIOL TREMEMBE;RUA JOSE INOCENCIO MONTEIRO;150;JD DOS EUCALIPTOS;12120310;-22.958;-45.549;RUA JOSE INOCENCIO MONTEIRO, 150
SP;MONTEIRO LOBATO;PAS SOUZA MONTEIRO LOBATO;PRC CONEGO ANTONIO MANZI;S/N;SOUZA;12250000;-22.957;-45.84;PRC CONEGO ANTONIO MANZI, S/N
RJ;MARICA;POSTO DE SAUDE SANTA RITA;RUA 36 QD;433;JARDIM ATLANTICO;24934030;-22.95649;-42.99671;RUA 36 QD, 433
SP;MONTE MOR;CENTRO ESPECIALIDADES ODONTOLOGICAS DR MARIO SPROESSER JR;R JORGE CALIL;85;JD N SRA DE FATIMA;13190204;-22.947;-47.316;R JORGE CALIL, 85
SP;OLEO;PAS VERGINIA DAMIATI;RUA AMAMEDIO ABRAO MULLER FARAHT;468;BATISTA BOTELHO;18795018;-22.94296;-49.34142;RUA AMAMEDIO ABRAO MULLER FARAHT, 468
RJ;NITEROI;CMIP CENTRO MEDICO INTEGRADO PIRATININGA;RUA MANOEL PACHECO DE CARVALHO;327;PIRATININGA;24350401;-22.94244;-43.05622;RUA MANOEL PACHECO DE CARVALHO, 327
RJ;ENGENHEIRO PAULO DE FRONTIN;SAMU 192 EPF I;RUA SANTA IGNEZ;364;JARDIM NOVO RODEIO;26650000;-22.93595;-43.36707;RUA SANTA IGNEZ, 364
SP;ANHEMBI;UNIDADE BASICA DE PIRAMBOIA ANHEMBI;RUA MONTE CASTELO;104;DISTRITO DE ANHEMBI;18639014;-22.93374;-48.16162;RUA MONTE CASTELO, 104
SP;PINDAMONHANGABA;ROSAMARIA PEREIRA BICUDO LIBRELON PINDAMONHANGABA;RUA OSVALDO CRUZ;107;VILA BOURGUESE;12410210;-22.93178;-45.45731;RUA OSVALDO CRUZ, 107
SP;MOMBUCA;UNIDADE MISTA DE SAUDE DE MOMBUCA;RUA GERSON MASCHIO;60;JARDIM DAS OLIVEIRAS;13375000;-22.92802;-47.56452;RUA GERSON MASCHIO, 60
SP;JOANOPOLIS;ANA YAMADA BELLINI;ESTRDA VARGEM ESCURA;888;BONIFACIOS;12980000;-22.92082;-46.20579;ESTRDA VARGEM ESCURA, 888
SP;CAMPINAS;LUCIANO FREIRE;AV ANDRADE NEVES;707;BOTAFOGO;13013161;-22.9046;-47.0689;AV ANDRADE NEVES, 707
SP;SANTA CRUZ DO RIO PARDO;UBS DR ABELARDO PINHEIRO GUIMARAES SCRPARDO;CARLOS CROZATTI;186;CONJUNTO HABITACIONA;18915370;-22.899;-49.633;CARLOS CROZATTI, 186
SP;ROSEIRA;ESF ROSEIRA VELHA;RUA PURCILIA VIEIRA DOS SANTOS;1;ROSEIRA VELHA;12582014;-22.898;-45.305;RUA PURCILIA VIEIRA DOS SANTOS, 1
RJ;SAQUAREMA;FISIORTO;RUA ADOLFO BRAVO;26;BACAXA;28994699;-22.89521;-42.46829;RUA ADOLFO BRAVO, 26
SP;BOTUCATU;APAE DE BOTUCATU;RUA DR JOAO QUEIROZ REIS;278;VILA SONIA;18607010;-22.8939;-48.45377;RUA DR JOAO QUEIROZ REIS, 278
SP;AGUAS DE SANTA BARBARA;SECRETARIA MUNICIPAL DE SAUDE AGUAS DE SANTA BARBARA;AVN JOSE COSTA;1050;JARDIM SOTERO COSTA;18770000;-22.88758;-49.23926;AVN JOSE COSTA, 1050
SP;SALTO GRANDE;USF TERESA MARCOMINI;RUA DALILA BRUFATO VIGANO;625;VILA SALTO GRANDE;19920190;-22.88221;-49.97405;RUA DALILA BRUFATO VIGANO, 625
SP;MORUNGABA;UAPS UNIDADE DE ATENCAO PSICOSOCIAL;RUA JOAQUIM SERAFIM;227;SAO BENEDITO;13260000;-22.88;-46.792;RUA JOAQUIM SERAFIM, 227
SP;HORTOLANDIA;PENITENCIARIA I DE HORTOLANDIA;ROD CAMPINAS MOR KM5;5;VILA BOA VISTA;13184000;-22.858;-47.22;ROD CAMPINAS MOR KM5, 5
RJ;RIO DE JANEIRO;SMS CMS CATIRI AP 51;RUA TRES MARIAS;S/N;BANGU;21860340;-22.84772;-43.47152;RUA TRES MARIAS, S/N
SP;APARECIDA;ESF SAO ROQUE;RUA ZEQUINHA LEMES;570;SAO ROQUE;12573218;-22.847;-45.23;RUA ZEQUINHA LEMES, 570
SP;RIO DAS PEDRAS;PAINCO INDUSTRIA E COMERCIO S A DE RIO DAS PEDRAS;AVENIDA JOSE AUGUSTO DA FONSECA;659;BOM JESUS;13390000;-22.843;-47.606;AVENIDA JOSE AUGUSTO DA FONSECA, 659
RJ;ITAGUAI;UNIDADE SAUDE DA FAMILIA ADAILTON NUNES DOS SANTOS;RUA GENECILDO AGUIAR VIEIRA;1801;TEIXEIRA;23819010;-22.83894;-43.7962;RUA GENECILDO AGUIAR VIEIRA, 1801
RJ;ARARUAMA;ESF POSSE;EST DA POSSE;S/N;POSSE;28985535;-22.83694;-42.29393;EST DA POSSE, S/N
SP;POTIM;CENTRO DE FISIOTERAPIA DE POTIM;RUA ALENCAR CORREIA DE CARVALHO;S/N;VILA OLIVIA;12525426;-22.83267;-45.24785;RUA ALENCAR CORREIA DE CARVALHO, S/N
RJ;SAO GONCALO;USF JARDIM CATARINA III;RUA CAETES;S/N;JARDIM CATARINA;24715521;-22.827;-43.054;RUA CAETES, S/N
SP;SANTO ANTONIO DO PINHAL;ESF III ESTRATEGIA DA SAUDE DA FAMILIA SERTAOZINHO;ESTRADA MUNICIPAL WILSON BENEDITO DOS SANTOS;670;SERTAOZINHO;12450000;-22.827;-45.663;ESTRADA MUNICIPAL WILSON BENEDITO DOS SANTOS, 670
SP;PRATANIA;CENTRO DE ESPECIALIDADES JANE AMANDA JERONIMO;RUA SAO MANUEL;31;COHAB ANTONIO DE QUE;18660504;-22.81523;-48.66518;RUA SAO MANUEL, 31
SP;IBIRAREMA;PROGRAMA SAUDE DA FAMILIA II DE IBIRAREMA MASAYUKI EZAKI;GENTIL PAES;73;SILVIO ZIGLIO;19940000;-22.81488;-50.07406;GENTIL PAES, 73
SP;SILVEIRAS;ESF MACACOS;RUA NOSSA SENHORA DO PATROCINIO;196;MACACOS;12690000;-22.81459;-44.83986;RUA NOSSA SENHORA DO PATROCINIO, 196
RJ;SAO PEDRO DA ALDEIA;UNIDADE BASICA DE SAUDE PORTO DA ALDEIA;AVENIDA SAPUTIABA;35;PORTO DA ALDEIA;28940468;-22.81378;-42.11039;AVENIDA SAPUTIABA, 35
SP;SUMARE;CAPS II ORQUIDEA SUMARE;RUA PEDRO ZACARCHENCO;251;PLANALTO DO SOL;13171300;-22.81226;-47.24642;RUA PEDRO ZACARCHENCO, 251
RJ;IGUABA GRANDE;UBS SAPEATIBA MIRIM JOAO PEDRO DA SILVA LESSA;EST DE SAPEATIBA MIRIM;S/N;SAPEATIBA MIRIM;28960000;-22.80967;-42.18522;EST DE SAPEATIBA MIRIM, S/N
RJ;NILOPOLIS;POLICLINICA ULTRAIMAGEM DE NILOPOLIS LTDA;ESTRADA NILO PECANHA;598;NILOPOLIS;26540232;-22.80708;-43.418;ESTRADA NILO PECANHA, 598
RJ;SAO JOAO DE MERITI;UNIDADE DE SAUDE DA FAMILIA DR JORGE TANNUS REJAME;RUA FERNANDO DE QUEIROS;S/N;JARDIM METROPOLES;25571210;-22.804;-43.372;RUA FERNANDO DE QUEIROS, S/N
SP;PALMITAL;SINDICATO RURAL DE PALMITAL;RUA PAULO VERGILIO;256;PARANA;19973140;-22.789;-50.218;RUA PAULO VERGILIO, 256
RJ;ARMACAO DOS BUZIOS;UNIDADE BASICA DE SAUDE CUSTODIO ALVES G A DE OLIVEIRA;RUA CUSTODIO ALVES;629;CAPAO;28950000;-22.78774;-41.93059;RUA CUSTODIO ALVES, 629
RJ;DUQUE DE CAXIAS;SAMU 192 BASE XEREM USB;RODOVIA WASHINGTON LUIZ;3200;PARQUE BEIRA MAR;25085009;-22.786;-43.312;RODOVIA WASHINGTON LUIZ, 3200
RJ;MESQUITA;UNIDADE DE SAUDE DA FAMILIA MARIA CRISTINA;AVENIDA DR ALVARO LESSA;110;ROCHA SOBRINHO;26572320;-22.78184;-43.40384;AVENIDA DR ALVARO LESSA, 110
SP;PINHALZINHO;UBS MARIA APARECIDA CRISPIM;RUA LUIS TORICELLI;200;JARDIM LIMAO;12995000;-22.77923;-46.59114;RUA LUIS TORICELLI, 200
SP;NOVA ODESSA;UNIDADE BASICA DE SAUDE III;RUA SIGESMUNDO ANDERMAN;731;JD EDEN;13382014;-22.778;-47.296;RUA SIGESMUNDO ANDERMAN, 731
SP;PAULINIA;CLINICA TEIXEIRA;RUA AQUELINA BONATTI MALAVAZZI;203;JD VISTA ALEGRE;13140188;-22.76524;-47.15275;RUA AQUELINA BONATTI MALAVAZZI, 203
RJ;BELFORD ROXO;UBS ISMAEL DE CASTRO ROCHA;RUA NUNES SAMPAIO;560;ANDRADE ARAUJO;26140420;-22.764;-43.399;RUA NUNES SAMPAIO, 560
SP;TARUMA;PRONTO ATENDIMENTO DE TARUMA;AVENIDA PAU BRASIL;310;JARDIM DAS ARVORES;19820000;-22.747;-50.577;AVENIDA PAU BRASIL, 310
SP;CANDIDO MOTA;SANTA CASA DE MISERICORDIA DE CANDIDO MOTA;RUA ALBERTO SCUDELLER;12;PQ LOURIVAL JOSE DE;19885540;-22.746;-50.387;RUA ALBERTO SCUDELLER, 12
SP;LORENA;M M INSIGHT;NOSSA SENHORA DE FATIMA;228;VILA ZELIA;12606340;-22.74238;-45.11225;NOSSA SENHORA DE FATIMA, 228
RJ;TANGUA;UNIDADE DE SAUDE DA FAMILIA DUQUES;RUA FLOR DE MAIO;S/N;DUQUES;24890000;-22.74109;-42.78112;RUA FLOR DE MAIO, S/N
RJ;SEROPEDICA;CENTRO DE ATENCAO PSICOSSOCIAL BICHO DA SEDA;RUA EUCLIDES PEREIRA;26;FAZENDA CAXIAS;23895270;-22.74092;-43.70745;RUA EUCLIDES PEREIRA, 26
SP;SAO PEDRO DO TURVO;E S F TINO NEVES;RUA MARIA ANGELA DEPIZOL;1;AGUA SUJA;18942012;-22.73948;-49.73185;RUA MARIA ANGELA DEPIZOL, 1
SP;AMERICANA;TEREZINHA APARECIDA GALASSI ANTONIO;RUA DAS ACACIAS;133;JD SAO PAULO;13468150;-22.739;-47.331;RUA DAS ACACIAS, 133
RJ;ITABORAI;CLINICA HERINGER;RUA PREFEITO ALVARO DE CARVALHO JUNIOR;534;NANCILANDIA;24800205;-22.73808;-42.84874;RUA PREFEITO ALVARO DE CARVALHO JUNIOR, 534
SP;SANTA BARBARA D'OESTE;CONSULTORIO ODONTOLOGICO LEONARDO GERIN DE SOUZA;RUA SALVADOR;641;CIDADE NOVA;13454355;-22.73681;-47.37772;RUA SALVADOR, 641
SP;CAMPOS DO JORDAO;POSTO VILA BRITANIA;AVENIDA ESCOCIA;380;VILA BRITANIA;12460000;-22.73634;-45.58917;AVENIDA ESCOCIA, 380
SP;SAO MANUEL;USF DR PAULO JUSTO APARECIDA;RUA LIDIA MONTEIRO DE ALMEIDA;500;DIST AP SAO MANUEL;18658302;-22.73241;-48.61227;RUA LIDIA MONTEIRO DE ALMEIDA, 500
SP;PIRACICABA;INSTITUTO DE ONCOLOGIA DE PIRACICABA;AVENIDA INDEPENDENCIA;953;ALTO;13419155;-22.725;-47.649;AVENIDA INDEPENDENCIA, 953
SP;MONTE ALEGRE DO SUL;UNIDADE SAUDE DA FAMILIA MOSTARDAS;AVA MARTILIANO TORRICELLI;S/N;MOSTARDA;13824000;-22.72401;-46.63159;AVA MARTILIANO TORRICELLI, S/N
RJ;RIO CLARO;CENTRO DE ESPECIALIDADES ODONTOLOGICAS;VICENTE PANAINO;978;GUARITA;27460000;-22.723;-44.136;VICENTE PANAINO, 978
RJ;CABO FRIO;ODONTOCLINI;RODOVIA AMARAL PEIXOTO;211;TAMOIOS;28905000;-22.7177;-42.02144;RODOVIA AMARAL PEIXOTO, 211
SP;PEDREIRA;USF SAO RAFAEL ARCANJO PEDREIRA;RUA MARIA BORDIGNHON;70;MARAJOARA;13920000;-22.71675;-46.89409;RUA MARIA BORDIGNHON, 70
RJ;RIO BONITO;AMBULATORIO MUNICIPAL MANOEL LOYOLA SILVA JUNIOR;AVENIDA MARTINHO ALMEIDA;222;MANGUEIRINHA;28800000;-22.7161;-42.63742;AVENIDA MARTINHO ALMEIDA, 222
RJ;QUEIMADOS;CENTRAL DE REGULACAO DE QUEIMADOS;RUA ONZE;S/N;VILA PACAEMBU;26323528;-22.71415;-43.55851;RUA ONZE, S/N
RJ;NOVA IGUACU;ODONTO CENTER;RUA PROFESSORA MARLY DE CARVALHO PEREIRA;143;MIGUEL COUTO;26210000;-22.70948;-43.42823;RUA PROFESSORA MARLY DE CARVALHO PEREIRA, 143
SP;JAGUARIUNA;CLINICA MEDICA SAO BENEDITO;RUA SAO PAULO;67;DOM BOSCO;13911094;-22.706;-46.986;RUA SAO PAULO, 67
SP;AMPARO;USF JARDIM SAO DIMAS;RUA JOSE BUENO DE GODOI;31;JARDIM MODELO;13905694;-22.701;-46.764;RUA JOSE BUENO DE GODOI, 31
SP;ESPIRITO SANTO DO TURVO;CENTRO DE REABILITACAO REEDUCACAO E APOIO MULTIPROFISSIONAL;RUA LUIZ BERTOLINO;431;JARDIM ZANATA;18935052;-22.69704;-49.43175;RUA LUIZ BERTOLINO, 431
RJ;PIRAI;UNIDADE SAUDE FAMIL MARIO DA S GONCALVES RIBEIRAO DAS LAJES;RIBEIRAO DAS LAJES;120;RIBEIRAO DAS LAJES;27175000;-22.68407;-43.87151;RIBEIRAO DAS LAJES, 120
SP;BANANAL;ESF DA VILA;JOAO BARBOSA DE CAMARGO;1038;VILA BOM JARDIM;12850000;-22.684;-44.323;JOAO BARBOSA DE CAMARGO, 1038
SP;AREIOPOLIS;UNIDADE MISTA DE SAUDE DE AREIOPOLIS;RUA VEREADOR IGNACIO LEITE;800;N HAB JOSE ZILLO;18671000;-22.68104;-48.66721;RUA VEREADOR IGNACIO LEITE, 800
SP;SAO BENTO DO SAPUCAI;POSTO DE SAUDE SERRANO DE SAO BENTO DO SAPUCAI;EST BAIRRO DO SERRANO;S/N;SERRANO;12490000;-22.68081;-45.7062;EST BAIRRO DO SERRANO, S/N
RJ;JAPERI;ABONA ODONTOLOGICA LTDA;PRACA OLAVO BILAC;S/N;ENGENHEIRO PEDREIRA;26445010;-22.67724;-43.6054;PRACA OLAVO BILAC, S/N
SP;CRUZALIA;CENTRO DE SAUDE DE CRUZALIA;RUA JOSE SOARES CASSIANO;820;JARDIM SANTO ANGELO;19860114;-22.677;-50.794;RUA JOSE SOARES CASSIANO, 820
SP;ARAPEI;EQUIPE SAUDE DA FAMILIA DE ARAPEI;RUA SERGIO ANTONIO GOMES VIANA;S/N;CAPITAO MOR;12870000;-22.673;-44.44667;RUA SERGIO ANTONIO GOMES VIANA, S/N
SP;CACHOEIRA PAULISTA;CENTRO MEDICO PADRE PIO;SEBASTIAO FORTES;200;VILA CACARRO;12630000;-22.66646;-45.00712;SEBASTIAO FORTES, 200
SP;IEPE;HOSPITAL MUNICIPAL DE IEPE;RUA JOSE SIMOES FILHO;81;RESIDENCIAL OITI;19640023;-22.66005;-51.07903;RUA JOSE SIMOES FILHO, 81
RJ;MAGE;UNIDADE DE SAUDE DA FAMILIA MESSIAS ANTONIO NASCIMENTO;RUA PROFESSOR JOSE LEANDRO;1005;CANAL;25900660;-22.65326;-43.03986;RUA PROFESSOR JOSE LEANDRO, 1005
SP;COSMOPOLIS;FISIOCLIN S C LTDA;RUA MAX HERGERT;965;BELA VISTA I;13150130;-22.6489;-47.19666;RUA MAX HERGERT, 965
SP;HOLAMBRA;PSF SANTA MARGARIDA;CALISSIA;19;BAIRO GROOT;13825000;-22.64562;-47.05166;CALISSIA, 19
SP;SAO JOSE DO BARREIRO;POSTO DE SAUDE SAO JOSE DO BARREIRO II;PRC ANTONIO PRADO JR;S/N;FORMOSO;12830000;-22.645;-44.578;PRC ANTONIO PRADO JR, S/N
SP;ASSIS;DR ELYSEU;AVENIDA SEBASTIAO MENDES DE BRITO;1075;JARDIM EUROPA;19815140;-22.64373;-50.40406;AVENIDA SEBASTIAO MENDES DE BRITO, 1075
SP;SERRA NEGRA;CAPS DE SERRA NEGRA;AVENIDA JOAO GEROSA;1855;DOS FRANCOS;13930000;-22.63102;-46.69854;AVENIDA JOAO GEROSA, 1855
SP;PIQUETE;ESF SANTA ISABEL;RUA JOSE OLINTO BONIFACIO;S/N;SANTA ISABEL;12620000;-22.61959;-45.16509;RUA JOSE OLINTO BONIFACIO, S/N
RJ;SILVA JARDIM;UNIDADE MUNICIPAL DE SAUDE DA FAMILIA DE VARGINHA;AVENIDA GENECIANO LUZ;S/N;VARGINHA;28820000;-22.61405;-42.40762;AVENIDA GENECIANO LUZ, S/N
SP;GUARATINGUETA;ESF JOSE BENEDITO REIS;RUA BARAO DA BOCAINA;65;JARDIM TAMANDARE;12503650;-22.61207;-45.17869;RUA BARAO DA BOCAINA, 65
RJ;PARACAMBI;MSC AMAPA;RUA CIPRIANO RODRIGUES CABRAL;355;AMAPA;26600000;-22.611;-43.709;RUA CIPRIANO RODRIGUES CABRAL, 355
SP;MARACAI;ESF DR LUIZ DAVI LELIS;RUA OZORIO REGINALDO DE SOUZA;535;COHAB III;19840000;-22.611;-50.667;RUA OZORIO REGINALDO DE SOUZA, 535
SP;SANTO ANTONIO DE POSSE;UNIDADE DE SAUDE DA FAMILIA ELIDIA FABOCI DA SILVA;RUA SEBASTIAO RISSATTI;99;RECREIO CAMPESTRE;13833622;-22.606;-46.919;RUA SEBASTIAO RISSATTI, 99
SP;SOCORRO;ESF MORAES POSTINHO DOS MORAES DE SOCORRO;EST MUNIC DOS MORAES;S/N;DOS MORAES;13960000;-22.591;-46.529;EST MUNIC DOS MORAES, S/N
SP;IRACEMAPOLIS;UBS NOE FRANCO DE CAMPOS;RUA PROFESSORA BEATRIZ DE MORAES PESSATTI;305;RESIDENCIAL AQUARIUS;13497078;-22.58826;-47.50733;RUA PROFESSORA BEATRIZ DE MORAES PESSATTI, 305
SP;ARTUR NOGUEIRA;USF PQ DOS TRABALHADORES ARTUR NOGUEIRA;RUA JOSE AUGUSTO MENGUE;20;PQ DOS TRABALHADORES;13165482;-22.58071;-47.16474;RUA JOSE AUGUSTO MENGUE, 20
SP;ROSANA;ESF 03 SETOR III;GLEBA XV DE NOVEMBRO;S/N;ZONA RURAL;19273000;-22.58;-53.059;GLEBA XV DE NOVEMBRO, S/N
SP;CRUZEIRO;CLINICA DE CIRURGIA SANTO ANTONIO;R FRANCISCO NOVAES;157;VILA PAULISTA;12701220;-22.576;-44.963;R FRANCISCO NOVAES, 157
SP;LAVRINHAS;USF JARDIM MAVISOU;AVENIDA NILO RODRIGUES LOZANO;750;JARDIM MAVISOU;12760000;-22.571;-44.902;AVENIDA NILO RODRIGUES LOZANO, 750
SP;LENCOIS PAULISTA;AMBULATORIO MEDICO LWART LUBRIFICANTES;TREVO DA RODOVIA JULIANO LORENZETTI;S/N;CORVO BRANCO;18680900;-22.56753;-48.8177;TREVO DA RODOVIA JULIANO LORENZETTI, S/N
SP;SANTA MARIA DA SERRA;UNIDADE DE SAUDE TEREZA BREGANTINI DE MORAIS;PRACA SANTO ZANI;320;JARDIM BOM JESUS;17370306;-22.567;-48.161;PRACA SANTO ZANI, 320
SP;LIMEIRA;CSF NS DORES 2 LIMEIRA;AVENIDA VITORIO BORTOLAN;1080;NOSSA SENHORA DAS DO;13483132;-22.56188;-47.45396;AVENIDA VITORIO BORTOLAN, 1080
SP;EUCLIDES DA CUNHA PAULISTA;EUCLIN;EUCLIDES DA CUNHA;7;JARDIM BALNEARIO;19275000;-22.5617;-52.59236;EUCLIDES DA CUNHA, 7
SP;SAO PEDRO;UMIS UNIDADE MISTA INTEGRADA A SAUDE SAO PEDRO;RUA ODILA VAIO;648;RECANTO D AGUAS;13520000;-22.549;-47.914;RUA ODILA VAIO, 648
RJ;BARRA MANSA;ECOBARRA ULTRASSONOGRAFIA;RUA ABDO FELIPE;202;ANO BOM;27323000;-22.54581;-44.17193;RUA ABDO FELIPE, 202
SP;QUELUZ;ESTRATEGIA SAUDE DA FAMILIA FIGUEIRA;AV JOSE MESSIAS DE PAULA FRANCA;80;FIGUEIRA;12800000;-22.537;-44.774;AV JOSE MESSIAS DE PAULA FRANCA, 80
RJ;RIO DAS OSTRAS;TOP CLIN;RUA VALDECIR BARROS DE FARIAS;420;NOVA ALIANCA;28893190;-22.53217;-41.95989;RUA VALDECIR BARROS DE FARIAS, 420
SP;TEODORO SAMPAIO;ESF 5 CENTRAL;RUA SEBASTIANA CAMILO DO NASCIMENTO;1082;VILA MINAS GERAIS;19280000;-22.52779;-52.16078;RUA SEBASTIANA CAMILO DO NASCIMENTO, 1082
SP;MACATUBA;UNIDADE SAUDE DA FAMILIA DR OSMAR DA CONCEICAO;RUA BOAVENTURA AZEVEDO;235;JD BOCAYUVA;17293260;-22.52579;-48.72362;RUA BOAVENTURA AZEVEDO, 235
SP;LINDOIA;SIDNEY JORGE PIETRAFESA;AVENIDA RIO DO PEIXE;134;VILA 24 DE OUTUBRO;13950000;-22.52534;-46.64292;AVENIDA RIO DO PEIXE, 134
RJ;MENDES;PSF SANTA RITA;PRACA NICANOR ASSIS;1;STA RITA;26700000;-22.51986;-43.73418;PRACA NICANOR ASSIS, 1
RJ;PINHEIRAL;UNIDADE SAUDE DA FAMILIA DO CRUZEIRO;RUA JOAQUIM MUNIZ;287;CRUZEIRO II;27197000;-22.51887;-44.00709;RUA JOAQUIM MUNIZ, 287
SP;CHARQUEADA;P DE SAUDE PARAISO PASCHOAL DE JORGE CHARQUEADA;RUA BOM JESUS;S/N;PARAISOLANDIA;13519008;-22.51;-47.778;RUA BOM JESUS, S/N
SP;IGARACU DO TIETE;PAS PEDRO ABILE IGARACU DO TIETE;RUA JOAO ORTIGOZA;372;COHAB;17354150;-22.509;-48.558;RUA JOAO ORTIGOZA, 372
RJ;PETROPOLIS;HOSPITAL ALCIDES CARNEIRO;RUA VIGARIO CORREA;1345;CORREAS;25720320;-22.505;-43.179;RUA VIGARIO CORREA, 1345
SP;BARRA BONITA;ALASMAR ODONTOLOGIA BARRA BONITA;RUA PRUDENTE DE MORAES;234;JARDIM VISTA ALEGRE;17340102;-22.49679;-48.5559;RUA PRUDENTE DE MORAES, 234
RJ;ITATIAIA;USF MARECHAL JARDIM;AV DOS ILHEUS;S/N;MAL JARDIM;27580000;-22.4923;-44.56817;AV DOS ILHEUS, S/N
RJ;VOLTA REDONDA;CADEIA PUBLICA FRANZ DE CASTRO HOLZWARTH;AV DOS METALURGICOS;S/N;ROMA;27211130;-22.48869;-44.10899;AV DOS METALURGICOS, S/N
SP;ENGENHEIRO COELHO;APAE DE ENGENHEIRO COELHO;RUA JOSE BUENO DE OLIVEIRA;427;JARDIM LUIZ FAVERO;13445482;-22.48829;-47.20312;RUA JOSE BUENO DE OLIVEIRA, 427
RJ;BARRA DO PIRAI;ESF JOAO GOMES;RUA LENI DE SOUZA;2100;FATIMA;27150240;-22.48589;-43.84992;RUA LENI DE SOUZA, 2100
SP;CORDEIROPOLIS;ESF SILVINA PEREIRA;AVENIDA ARISTEU MARCICANO;3376;JARDIM CORDEIRO;13494200;-22.48502;-47.46821;AVENIDA ARISTEU MARCICANO, 3376
RJ;CASIMIRO DE ABREU;USF AUTOEPSOM DINIZ DE CARVALHO;RUA WALDEMAR DE SOUZA DUARTE;S/N;RIO DOURADO;28860000;-22.481;-42.204;RUA WALDEMAR DE SOUZA DUARTE, S/N
RJ;MIGUEL PEREIRA;POSTO DE SAUDE SARAH K OLIVEIRA;RUA DONA CARLOTA;155;GOVERNADOR PORTELA;26910000;-22.47728;-43.49886;RUA DONA CARLOTA, 155
SP;AGUAS DE LINDOIA;PSF III DR JOSE EGIDIO DE ALVARENGA AGUAS DE LINDOIA;AVENIDA DAS NACOES UNIDAS;1100;CENTRO;13940000;-22.47508;-46.63375;AVENIDA DAS NACOES UNIDAS, 1100
SP;AGUDOS;CONSULTORIO MEDICO JOSE CARLOS D MORANDINI AGUDOS;RUA MARIO PASCHOAL;55;JARDIM SANTA TEREZIN;17120382;-22.4711;-48.99061;RUA MARIO PASCHOAL, 55
